Vehicle_ID,Frame_ID,Total_Frames,Global_Time,Local_X,Local_Y,Global_X,Global_Y,v_length,v_Width,v_Class,v_Vel,v_Acc,Lane_ID,O_Zone,D_Zone,Int_ID,Section_ID,Direction,Movement,Preceding,Following,Space_Headway,Time_Headway,Location,time_s,leader_id,gap_distance,leader_vel,rel_vel,time_headway_s,ttc_s,is_near_collision,is_sudden_braking,is_lane_change_point,is_car_following_candidate,ego_Local_Y,is_ego,scenario_label,distance_from_ego_y
971,2631,582,1118847242000,5.699,910.537,6451782.76,1872752.186,16.0,8.4,2,22.44,11.2,1,,,,,,,966,980,76.65,3.42,us-101,1118847242.0,966.0,76.654,35.38,-12.940000000000001,3.415953654188948,inf,False,False,False,False,870.312,False,lane_change,40.22500000000002
980,2631,598,1118847242000,6.157,872.321,6451753.771,1872777.059,16.0,8.4,2,15.12,1.96,1,,,,,,,971,987,38.22,2.53,us-101,1118847242.0,971.0,38.21600000000001,22.44,-7.320000000000002,2.527513227513228,inf,False,False,False,False,870.312,False,lane_change,2.0090000000000146
983,2631,477,1118847242000,18.271,947.738,6451802.605,1872718.277,21.0,8.5,2,43.58,11.18,2,,,,,,,979,990,93.95,2.16,us-101,1118847242.0,,,,,,inf,False,False,False,False,870.312,False,lane_change,77.42600000000004
986,2631,481,1118847242000,43.897,870.312,6451727.363,1872750.026,24.5,8.5,3,37.01,9.49,4,,,,,,,981,"1,000",150.84,4.08,us-101,1118847242.0,,,,,,inf,False,False,False,False,870.312,True,lane_change,0.0
987,2631,597,1118847242000,5.316,833.847,6451725.417,1872803.121,14.5,6.9,2,10.05,-0.91,1,,,,,,,980,997,38.47,3.83,us-101,1118847242.0,980.0,38.474000000000046,15.12,-5.0699999999999985,3.828258706467666,inf,False,False,False,False,870.312,False,lane_change,-36.46500000000003
989,2631,625,1118847242000,31.862,881.137,6451743.404,1872751.943,57.5,8.5,3,18.45,-6.65,3,,,,,,,977,996,156.03,8.46,us-101,1118847242.0,,,,,,inf,False,True,False,False,870.312,False,lane_change,10.824999999999932
990,2631,460,1118847242000,17.656,881.839,6451753.3,1872762.159,20.0,7.4,2,35.88,7.08,2,,,,,,,983,991,65.9,1.84,us-101,1118847242.0,983.0,65.899,43.58,-7.699999999999996,1.8366499442586397,inf,False,False,False,True,870.312,False,lane_change,11.527000000000044
991,2631,454,1118847242000,17.187,828.803,6451713.805,1872797.526,13.0,7.4,2,35.49,-3.81,2,,,,,,,990,"1,001",53.04,1.49,us-101,1118847242.0,990.0,53.03600000000006,35.88,-0.39000000000000057,1.4943927867004805,inf,False,True,False,True,870.312,False,lane_change,-41.509000000000015
992,2631,479,1118847242000,52.369,826.069,6451688.529,1872772.904,16.5,8.4,2,39.28,-6.52,5,,,,,,,982,998,147.44,3.75,us-101,1118847242.0,982.0,147.43600000000004,40.7,-1.4200000000000017,3.7534623217922616,inf,False,True,False,False,870.312,False,lane_change,-44.24300000000005
996,2631,552,1118847242000,30.061,799.651,6451683.404,1872807.122,14.5,8.5,2,21.27,-1.45,3,,,,,,,989,"1,008",81.49,3.83,us-101,1118847242.0,989.0,81.48599999999999,18.45,2.8200000000000003,3.831029619181946,28.895744680851056,False,False,False,False,870.312,False,lane_change,-70.66100000000006
997,2631,601,1118847242000,5.592,807.388,6451705.375,1872820.385,13.5,7.4,2,10.36,-0.04,1,,,,,,,987,"1,005",26.46,2.55,us-101,1118847242.0,987.0,26.458999999999946,10.05,0.3099999999999987,2.553957528957524,85.35161290322598,False,False,False,False,870.312,False,lane_change,-62.92399999999998
998,2631,479,1118847242000,52.812,770.718,6451646.687,1872809.108,13.5,6.9,2,40.02,0.36,5,,,,,,,992,"1,002",55.35,1.38,us-101,1118847242.0,992.0,55.351,39.28,0.740000000000002,1.3830834582708644,74.79864864864845,False,False,False,True,870.312,False,lane_change,-99.59400000000005
1000,2631,470,1118847242000,42.663,771.141,6451653.702,1872816.454,50.0,8.5,3,40.05,0.27,4,,,,,,,986,"1,007",99.17,2.48,us-101,1118847242.0,986.0,99.17100000000005,37.01,3.039999999999999,2.4761797752809005,32.62203947368423,False,False,False,False,870.312,False,lane_change,-99.17100000000005
971,2632,582,1118847242100,5.741,912.837,6451784.486,1872750.63,16.0,8.4,2,23.62,10.98,1,,,,,,,966,980,77.89,3.3,us-101,1118847242.1,966.0,77.89300000000003,36.24,-12.620000000000001,3.2977561388653696,inf,False,False,False,False,874.098,False,lane_change,38.73900000000003
980,2632,598,1118847242100,6.161,873.818,6451754.873,1872776.085,16.0,8.4,2,15.55,6.02,1,,,,,,,971,987,39.02,2.51,us-101,1118847242.1,971.0,39.019000000000005,23.62,-8.07,2.509260450160772,inf,False,False,False,False,874.098,False,lane_change,-0.2799999999999727
983,2632,477,1118847242100,18.349,952.183,6451805.915,1872715.296,21.0,8.5,2,44.44,6.39,2,,,,,,,979,990,94.0,2.12,us-101,1118847242.1,,,,,,inf,False,False,False,False,874.098,False,lane_change,78.08500000000004
986,2632,481,1118847242100,43.906,874.098,6451730.154,1872747.558,24.5,8.5,3,37.83,5.15,4,,,,,,,981,"1,000",152.07,4.02,us-101,1118847242.1,,,,,,inf,False,False,False,False,874.098,True,lane_change,0.0
987,2632,597,1118847242100,5.318,834.841,6451726.167,1872802.459,14.5,6.9,2,9.98,-0.15,1,,,,,,,980,997,38.98,3.91,us-101,1118847242.1,980.0,38.976999999999975,15.55,-5.57,3.9055110220440854,inf,False,False,False,False,874.098,False,lane_change,-39.25699999999995
989,2632,625,1118847242100,31.85,882.935,6451744.758,1872750.769,57.5,8.5,3,17.91,-4.44,3,,,,,,,977,996,158.22,8.83,us-101,1118847242.1,,,,,,inf,False,True,False,False,874.098,False,lane_change,8.836999999999989
990,2632,460,1118847242100,17.664,885.448,6451756.015,1872759.76,20.0,7.4,2,36.65,8.69,2,,,,,,,983,991,66.73,1.82,us-101,1118847242.1,983.0,66.73500000000001,44.44,-7.789999999999999,1.8208731241473401,inf,False,False,False,True,874.098,False,lane_change,11.350000000000023
991,2632,454,1118847242100,17.081,832.326,6451716.508,1872795.289,13.0,7.4,2,35.19,-2.45,2,,,,,,,990,"1,001",53.12,1.51,us-101,1118847242.1,990.0,53.12199999999996,36.65,-1.4600000000000009,1.50957658425689,inf,False,False,False,True,874.098,False,lane_change,-41.771999999999935
992,2632,479,1118847242100,52.281,829.925,6451691.45,1872770.451,16.5,8.4,2,38.96,-0.27,5,,,,,,,982,998,147.66,3.79,us-101,1118847242.1,982.0,147.6640000000001,40.84,-1.8800000000000026,3.790143737166327,inf,False,False,False,False,874.098,False,lane_change,-44.173
996,2632,552,1118847242100,30.026,801.773,6451685.026,1872805.743,14.5,8.5,2,21.12,-1.76,3,,,,,,,989,"1,008",81.16,3.84,us-101,1118847242.1,989.0,81.16199999999992,17.91,3.210000000000001,3.842897727272723,25.284112149532678,False,False,False,False,874.098,False,lane_change,-72.32499999999993
997,2632,601,1118847242100,5.576,808.425,6451706.163,1872819.713,13.5,7.4,2,10.36,-0.06,1,,,,,,,987,"1,005",26.42,2.55,us-101,1118847242.1,987.0,26.416000000000054,9.98,0.379999999999999,2.549806949806955,69.51578947368453,False,False,False,False,874.098,False,lane_change,-65.673
998,2632,479,1118847242100,52.787,774.72,6451649.709,1872806.488,13.5,6.9,2,40.07,0.67,5,,,,,,,992,"1,002",55.21,1.38,us-101,1118847242.1,992.0,55.20499999999993,38.96,1.1099999999999994,1.3777140004991246,49.734234234234194,False,False,False,True,874.098,False,lane_change,-99.37799999999993
1000,2632,470,1118847242100,42.638,775.147,6451656.725,1872813.834,50.0,8.5,3,40.09,0.42,4,,,,,,,986,"1,007",98.95,2.47,us-101,1118847242.1,986.0,98.95099999999991,37.83,2.260000000000005,2.4682215016213496,43.78362831858393,False,False,False,False,874.098,False,lane_change,-98.95099999999991
971,2633,582,1118847242200,5.802,915.284,6451786.298,1872748.974,16.0,8.4,2,24.47,6.25,1,,,,,,,966,980,79.13,3.23,us-101,1118847242.2,966.0,79.13400000000001,37.44,-12.969999999999999,3.2339190845933805,inf,False,False,False,False,877.895,False,lane_change,37.38900000000001
980,2633,598,1118847242200,6.123,875.371,6451756.058,1872775.092,16.0,8.4,2,16.36,10.73,1,,,,,,,971,987,39.91,2.44,us-101,1118847242.2,971.0,39.91300000000001,24.47,-8.11,2.4396699266503674,inf,False,False,False,False,877.895,False,lane_change,-2.524000000000001
983,2633,477,1118847242200,18.387,956.688,6451809.309,1872712.296,21.0,8.5,2,44.9,2.21,2,,,,,,,979,990,93.99,2.09,us-101,1118847242.2,,,,,,inf,False,False,False,False,877.895,False,lane_change,78.793
986,2633,481,1118847242200,43.899,877.895,6451733.006,1872745.059,24.5,8.5,3,38.42,6.84,4,,,,,,,981,"1,000",153.27,3.99,us-101,1118847242.2,,,,,,inf,False,False,False,False,877.895,True,lane_change,0.0
987,2633,597,1118847242200,5.321,835.837,6451726.916,1872801.796,14.5,6.9,2,9.97,-0.08,1,,,,,,,980,997,39.53,3.97,us-101,1118847242.2,980.0,39.53399999999999,16.36,-6.389999999999999,3.965295887662988,inf,False,False,False,False,877.895,False,lane_change,-42.05799999999999
989,2633,625,1118847242200,31.854,884.695,6451746.05,1872749.626,57.5,8.5,3,17.5,-3.17,3,,,,,,,977,996,160.47,9.17,us-101,1118847242.2,,,,,,inf,False,True,False,False,877.895,False,lane_change,6.800000000000068
990,2633,460,1118847242200,17.671,889.159,6451758.788,1872757.311,20.0,7.4,2,37.5,8.41,2,,,,,,,983,991,67.53,1.8,us-101,1118847242.2,983.0,67.529,44.9,-7.399999999999999,1.8007733333333333,inf,False,False,False,True,877.895,False,lane_change,11.26400000000001
991,2633,454,1118847242200,17.052,835.821,6451719.146,1872793.008,13.0,7.4,2,35.03,-0.64,2,,,,,,,990,"1,001",53.34,1.52,us-101,1118847242.2,990.0,53.337999999999965,37.5,-2.469999999999999,1.5226377390807868,inf,False,False,False,True,877.895,False,lane_change,-42.073999999999955
992,2633,479,1118847242200,52.172,833.785,6451694.405,1872767.997,16.5,8.4,2,39.13,4.65,5,,,,,,,982,998,147.9,3.78,us-101,1118847242.2,982.0,147.90100000000007,40.92,-1.7899999999999991,3.7797342192691046,inf,False,False,False,False,877.895,False,lane_change,-44.110000000000014
996,2633,552,1118847242200,29.965,803.871,6451686.638,1872804.406,14.5,8.5,2,21.01,-0.81,3,,,,,,,989,"1,008",80.82,3.85,us-101,1118847242.2,989.0,80.82400000000007,17.5,3.5100000000000016,3.846930033317471,23.026780626780635,False,False,False,False,877.895,False,lane_change,-74.024
997,2633,601,1118847242200,5.561,809.46,6451706.95,1872819.04,13.5,7.4,2,10.35,0.0,1,,,,,,,987,"1,005",26.38,2.55,us-101,1118847242.2,987.0,26.376999999999953,9.97,0.379999999999999,2.5485024154589326,69.4131578947369,False,False,False,False,877.895,False,lane_change,-68.43499999999995
998,2633,479,1118847242200,52.761,778.729,6451652.732,1872803.868,13.5,6.9,2,40.14,0.84,5,,,,,,,992,"1,002",55.06,1.37,us-101,1118847242.2,992.0,55.055999999999926,39.13,1.009999999999998,1.3715994020926738,54.510891089108945,False,False,False,True,877.895,False,lane_change,-99.16599999999994
1000,2633,470,1118847242200,42.613,779.158,6451659.747,1872811.214,50.0,8.5,3,40.11,0.34,4,,,,,,,986,"1,007",98.74,2.46,us-101,1118847242.2,986.0,98.73699999999997,38.42,1.6899999999999977,2.461655447519321,58.424260355029645,False,False,False,False,877.895,False,lane_change,-98.73699999999997
971,2634,582,1118847242300,5.823,917.791,6451788.193,1872747.299,16.0,8.4,2,24.9,2.05,1,,,,,,,966,980,80.43,3.23,us-101,1118847242.3,966.0,80.42699999999991,38.63,-13.730000000000004,3.2299999999999964,inf,False,False,False,False,881.77,False,lane_change,36.02100000000007
980,2634,598,1118847242300,6.105,877.063,6451757.329,1872773.999,16.0,8.4,2,17.5,11.2,1,,,,,,,971,987,40.73,2.33,us-101,1118847242.3,971.0,40.728000000000065,24.9,-7.399999999999999,2.3273142857142894,inf,False,False,False,False,881.77,False,lane_change,-4.706999999999994
983,2634,477,1118847242300,18.43,961.201,6451812.673,1872709.315,21.0,8.5,2,45.08,0.79,2,,,,,,,979,990,93.98,2.08,us-101,1118847242.3,,,,,,inf,False,False,False,False,881.77,False,lane_change,79.43100000000004
986,2634,481,1118847242300,43.909,881.77,6451735.91,1872742.491,24.5,8.5,3,39.08,6.86,4,,,,,,,981,"1,000",154.35,3.95,us-101,1118847242.3,,,,,,inf,False,False,False,False,881.77,True,lane_change,0.0
