Vehicle_ID,Frame_ID,Total_Frames,Global_Time,Local_X,Local_Y,Global_X,Global_Y,v_length,v_Width,v_Class,v_Vel,v_Acc,Lane_ID,O_Zone,D_Zone,Int_ID,Section_ID,Direction,Movement,Preceding,Following,Space_Headway,Time_Headway,Location,time_s,leader_id,gap_distance,leader_vel,rel_vel,time_headway_s,ttc_s,is_near_collision,is_sudden_braking,is_lane_change_point,is_car_following_candidate,ego_Local_Y,is_ego,scenario_label,distance_from_ego_y
1362,3889,280,1118847367800,56.641,539.746,6451470.784,1872959.585,15.0,4.9,2,50.07,-0.04,5,,,,,,,"1,364","1,368",69.0,1.38,us-101,1118847367.8,1364.0,68.99900000000002,45.02,5.049999999999997,1.3780507289794293,13.663168316831696,False,False,False,True,539.746,True,lane_change,0.0
1364,3889,507,1118847367800,55.305,608.745,6451523.086,1872914.603,11.5,5.5,2,45.02,0.08,5,,,,,,,"1,359","1,362",86.49,1.92,us-101,1118847367.8,1359.0,86.48599999999999,39.98,5.040000000000006,1.9210573078631716,17.15992063492061,False,False,False,True,539.746,False,lane_change,68.99900000000002
1365,3889,507,1118847367800,41.274,627.529,6451546.443,1872912.538,15.0,4.9,2,34.32,-6.15,4,,,,,,,"1,360","1,386",82.69,2.41,us-101,1118847367.8,1360.0,82.68500000000006,26.43,7.890000000000001,2.4092365967365983,10.47972116603296,False,True,False,False,539.746,False,lane_change,87.78300000000002
1368,3889,476,1118847367800,54.926,482.228,6451428.495,1872999.935,10.5,5.0,2,46.95,4.19,5,,,,,,,"1,362","1,387",57.52,1.23,us-101,1118847367.8,1362.0,57.51799999999997,50.07,-3.1199999999999974,1.2250905218317352,inf,False,False,False,True,539.746,False,lane_change,-57.51799999999997
1369,3889,563,1118847367800,30.667,617.862,6451546.308,1872926.889,13.5,5.4,2,25.0,0.0,3,,,,,,,"1,363","1,372",57.18,2.29,us-101,1118847367.8,1363.0,57.18100000000004,26.03,-1.0300000000000011,2.2872400000000015,inf,False,False,False,False,539.746,False,lane_change,78.11599999999999
1372,3889,545,1118847367800,31.047,531.664,6451481.803,1872984.067,13.0,5.9,2,29.98,0.0,3,,,,,,,"1,369","1,390",86.2,2.88,us-101,1118847367.8,1369.0,86.19799999999998,25.0,4.98,2.8751834556370905,17.308835341365455,False,False,False,False,539.746,False,lane_change,-8.081999999999994
1373,3889,517,1118847367800,19.226,613.685,6451550.821,1872938.202,12.0,5.5,2,20.0,0.0,2,,,,,,,"1,367","1,388",57.33,2.87,us-101,1118847367.8,1367.0,57.33200000000011,20.0,0.0,2.8666000000000054,inf,False,False,False,False,539.746,False,lane_change,73.93899999999996
1386,3889,504,1118847367800,42.755,472.92,6451429.94,1873015.155,22.0,8.5,3,34.98,-0.2,4,,,,,,,"1,365","1,391",154.61,4.42,us-101,1118847367.8,1365.0,154.60899999999998,34.32,0.6599999999999966,4.419925671812464,234.2560606060618,False,False,False,False,539.746,False,lane_change,-66.82599999999996
1388,3889,555,1118847367800,19.078,565.5,6451515.014,1872970.423,14.0,5.4,2,21.93,-2.99,2,,,,,,,"1,373","1,394",48.19,2.2,us-101,1118847367.8,1373.0,48.184999999999945,20.0,1.9299999999999997,2.1972184222526194,24.966321243523293,False,False,False,False,539.746,False,lane_change,25.75400000000002
1390,3889,541,1118847367800,29.909,457.599,6451427.379,1873034.984,12.0,5.0,2,24.98,-0.26,3,,,,,,,"1,372","1,395",74.06,2.96,us-101,1118847367.8,1372.0,74.065,29.98,-5.0,2.9649719775820653,inf,False,False,False,False,539.746,False,lane_change,-82.14699999999999
1394,3889,528,1118847367800,20.76,525.508,6451484.072,1872995.838,16.5,5.4,2,24.98,0.0,2,,,,,,,"1,388","1,399",39.99,1.6,us-101,1118847367.8,1388.0,39.99199999999996,21.93,3.0500000000000007,1.6009607686148903,13.112131147540968,False,False,False,True,539.746,False,lane_change,-14.237999999999943
1397,3889,615,1118847367800,8.451,600.865,6451548.456,1872954.772,15.5,5.4,2,23.44,-6.58,1,,,,,,,"1,389","1,404",66.55,2.84,us-101,1118847367.8,1389.0,66.54499999999996,6.37,17.07,2.8389505119453906,3.8983596953719952,False,True,False,False,539.746,False,lane_change,61.11900000000003
1399,3889,529,1118847367800,20.908,481.751,6451451.237,1873025.238,10.0,5.5,2,27.73,-2.36,2,,,,,,,"1,394","1,405",43.76,1.58,us-101,1118847367.8,1394.0,43.75700000000006,24.98,2.75,1.5779661016949174,15.911636363636386,False,False,False,True,539.746,False,lane_change,-57.995000000000005
1404,3889,625,1118847367800,8.022,529.525,6451495.558,1873002.655,10.5,7.0,2,24.98,0.0,1,,,,,,,"1,397","1,409",71.34,2.86,us-101,1118847367.8,1397.0,71.34000000000003,23.44,1.5399999999999991,2.855884707766214,46.32467532467537,False,False,False,False,539.746,False,lane_change,-10.221000000000004
