Vehicle_ID,Frame_ID,Total_Frames,Global_Time,Local_X,Local_Y,Global_X,Global_Y,v_length,v_Width,v_Class,v_Vel,v_Acc,Lane_ID,O_Zone,D_Zone,Int_ID,Section_ID,Direction,Movement,Preceding,Following,Space_Headway,Time_Headway,Location,time_s,leader_id,gap_distance,leader_vel,rel_vel,time_headway_s,ttc_s,is_near_collision,is_sudden_braking,is_lane_change_point,is_car_following_candidate
1055,2576,594,1118847236500,26.235,178.88,6451228.077,1873232.194,12.5,6.0,2,41.69,3.14,3,,,,,,,"1,046",0,66.22,1.59,us-101,1118847236.5,1046.0,66.22300000000001,40.6,1.0899999999999963,1.588462461021828,60.75504587155985,False,False,False,True
1055,2577,594,1118847236600,26.072,183.107,6451231.09,1873229.281,12.5,6.0,2,41.72,-2.66,3,,,,,,,"1,046","1,057",66.08,1.58,us-101,1118847236.6,1046.0,66.07900000000001,40.2,1.519999999999996,1.5838686481303934,43.47302631578959,False,False,False,True
1055,2578,594,1118847236700,25.907,187.291,6451234.127,1873226.346,12.5,6.0,2,41.25,-6.65,3,,,,,,,"1,046","1,057",65.84,1.6,us-101,1118847236.7,1046.0,65.83600000000001,39.73,1.5200000000000031,1.5960242424242428,43.31315789473676,False,True,False,True
1055,2579,594,1118847236800,25.791,191.406,6451237.052,1873223.457,12.5,6.0,2,40.45,-9.83,3,,,,,,,"1,046","1,057",65.66,1.62,us-101,1118847236.8,1046.0,65.66300000000001,39.7,0.75,1.6233127317676146,87.55066666666669,False,True,False,True
1055,2580,594,1118847236900,25.696,195.406,6451239.884,1873220.635,12.5,6.0,2,39.48,-10.12,3,,,,,,,"1,046","1,057",65.64,1.66,us-101,1118847236.9,1046.0,65.637,39.9,-0.4200000000000017,1.6625379939209728,inf,False,True,False,True
1055,2581,594,1118847237000,25.636,199.289,6451242.609,1873217.875,12.5,6.0,2,38.6,-7.83,3,,,,,,,"1,046","1,057",65.76,1.7,us-101,1118847237.0,1046.0,65.75800000000004,40.15,-1.5499999999999972,1.7035751295336796,inf,False,True,False,True
1055,2582,594,1118847237100,25.636,203.089,6451245.235,1873215.131,12.5,6.0,2,37.98,-4.69,3,,,,,,,"1,046","1,057",65.98,1.74,us-101,1118847237.1,1046.0,65.97699999999998,40.41,-2.4299999999999997,1.7371511321748283,inf,False,True,False,True
1055,2583,594,1118847237200,25.732,206.847,6451247.755,1873212.358,12.5,6.0,2,37.6,-2.43,3,,,,,,,"1,046","1,057",66.27,1.76,us-101,1118847237.2,1046.0,66.27099999999999,40.75,-3.1499999999999986,1.7625265957446805,inf,False,False,False,True
1055,2584,594,1118847237300,25.839,210.574,6451250.271,1873209.575,12.5,6.0,2,37.52,0.49,3,,,,,,,"1,046","1,057",66.65,1.78,us-101,1118847237.3,1046.0,66.64999999999998,41.0,-3.479999999999997,1.7763859275053298,inf,False,False,False,True
1055,2585,594,1118847237400,25.937,214.295,6451252.788,1873206.802,12.5,6.0,2,37.87,5.64,3,,,,,,,"1,046","1,057",67.06,1.77,us-101,1118847237.4,1046.0,67.059,41.01,-3.1400000000000006,1.7707684182730394,inf,False,False,False,True
