scenario,vehicle_id,mid_frame,start_frame,end_frame,rows_saved,file
near_collision,1054,2771,2746,2795,50,outputs_windows\near_collision\near_collision_veh1054_mid2771.csv
near_collision,1078,2769,2744,2793,40,outputs_windows\near_collision\near_collision_veh1078_mid2769.csv
near_collision,1091,2650,2625,2674,38,outputs_windows\near_collision\near_collision_veh1091_mid2650.csv
near_collision,1255,3597,3572,3621,50,outputs_windows\near_collision\near_collision_veh1255_mid3597.csv
near_collision,1272,3713,3688,3737,30,outputs_windows\near_collision\near_collision_veh1272_mid3713.csv
near_collision,1328,3869,3844,3893,29,outputs_windows\near_collision\near_collision_veh1328_mid3869.csv
near_collision,1785,5316,5291,5340,50,outputs_windows\near_collision\near_collision_veh1785_mid5316.csv
near_collision,2146,6177,6152,6201,50,outputs_windows\near_collision\near_collision_veh2146_mid6177.csv
near_collision,2146,6187,6162,6211,50,outputs_windows\near_collision\near_collision_veh2146_mid6187.csv
near_collision,2146,6217,6192,6241,50,outputs_windows\near_collision\near_collision_veh2146_mid6217.csv
near_collision,2146,6269,6244,6293,50,outputs_windows\near_collision\near_collision_veh2146_mid6269.csv
near_collision,2146,6293,6268,6317,50,outputs_windows\near_collision\near_collision_veh2146_mid6293.csv
near_collision,2152,6230,6205,6254,50,outputs_windows\near_collision\near_collision_veh2152_mid6230.csv
near_collision,2169,6136,6111,6160,30,outputs_windows\near_collision\near_collision_veh2169_mid6136.csv
near_collision,2332,6826,6801,6850,50,outputs_windows\near_collision\near_collision_veh2332_mid6826.csv
near_collision,2519,7425,7400,7449,50,outputs_windows\near_collision\near_collision_veh2519_mid7425.csv
near_collision,2613,7513,7488,7537,50,outputs_windows\near_collision\near_collision_veh2613_mid7513.csv
near_collision,2613,7687,7662,7711,50,outputs_windows\near_collision\near_collision_veh2613_mid7687.csv
near_collision,2613,7708,7683,7732,50,outputs_windows\near_collision\near_collision_veh2613_mid7708.csv
near_collision,2613,7721,7696,7745,42,outputs_windows\near_collision\near_collision_veh2613_mid7721.csv
near_collision,2680,7630,7605,7654,26,outputs_windows\near_collision\near_collision_veh2680_mid7630.csv
near_collision,2724,7893,7868,7917,50,outputs_windows\near_collision\near_collision_veh2724_mid7893.csv
near_collision,2724,7942,7917,7966,50,outputs_windows\near_collision\near_collision_veh2724_mid7942.csv
near_collision,2724,7959,7934,7983,50,outputs_windows\near_collision\near_collision_veh2724_mid7959.csv
near_collision,2724,7971,7946,7995,50,outputs_windows\near_collision\near_collision_veh2724_mid7971.csv
near_collision,2724,7976,7951,8000,50,outputs_windows\near_collision\near_collision_veh2724_mid7976.csv
near_collision,2724,8044,8019,8068,50,outputs_windows\near_collision\near_collision_veh2724_mid8044.csv
near_collision,2724,8078,8053,8102,41,outputs_windows\near_collision\near_collision_veh2724_mid8078.csv
near_collision,2753,8331,8306,8355,38,outputs_windows\near_collision\near_collision_veh2753_mid8331.csv
near_collision,2819,8010,7985,8034,34,outputs_windows\near_collision\near_collision_veh2819_mid8010.csv
near_collision,2819,8224,8199,8248,50,outputs_windows\near_collision\near_collision_veh2819_mid8224.csv
near_collision,2871,8383,8358,8407,50,outputs_windows\near_collision\near_collision_veh2871_mid8383.csv
near_collision,2871,8403,8378,8427,44,outputs_windows\near_collision\near_collision_veh2871_mid8403.csv
near_collision,2876,8319,8294,8343,50,outputs_windows\near_collision\near_collision_veh2876_mid8319.csv
near_collision,2877,8352,8327,8376,50,outputs_windows\near_collision\near_collision_veh2877_mid8352.csv
